ID страны;Риск общий;Риск по возрасту ;Высокий риск госпитализации 
77;0,22183028;0,2278689;0,047138918
78;0,26634866;0,20485406;0,049411759
79;0,20469974;0,18135867;0,038439691
80;0,21520355;0,22755174;0,041541759
81;0,17098786;0,24631365;0,032923039
82;0,215294;0,21900205;0,045377679
83;0,26487592;0,19706897;0,049125269
84;0,24010009;0,22744878;0,04923543
85;0,18450813;0,23852493;0,034902722
86;0,33383912;0,18529181;0,059043691
87;0,157278;0,23392801;0,02700343
88;0,17758557;0,21107821;0,038983591
89;0,18415312;0,22140291;0,037584212
91;0,1402895;0,20731105;0,02967988
94;0,28293046;0,18793154;0,052675989
95;0,22359568;0,22026868;0,045951359
96;0,21769969;0,21379933;0,048517339
97;0,18728048;0,23544186;0,038094722
98;0,24337342;0,24454163;0,04450877
101;0,25786313;0,22356717;0,053775061
102;0,15316667;0,22737706;0,03038799
103;0,29921094;0,35862127;0,057486419
104;0,35197097;0,22302972;0,075173073
105;0,30315197;0,22261253;0,056630991
106;0,35005957;0,2237291;0,078173451
107;0,22457376;0,25294635;0,044429969
108;0,23790713;0,23966122;0,04754715
110;0,29556105;0,22722408;0,070951499
111;0,29175556;0,21014191;0,070163049
112;0,13835005;0,20832339;0,027124381
114;0,29324305;0,21406062;0,070912369
115;0,12793887;0,22266553;0,025104299
116;0,22817722;0,23791347;0,05058058
117;0,18266179;0,21145479;0,040591639
118;0,14472665;0,21578301;0,02997971
119;0,32313848;0,20551874;0,064449437
120;0,34473333;0,27552831;0,070716918
121;0,17994276;0,20602992;0,031252392
122;0,17144029;0,26894757;0,027641211
123;0,24462444;0,24822478;0,046463721
124;0,22234985;0,22429743;0,042647932
125;0,18000096;0,27734035;0,02910463
126;0,12436876;0,21850742;0,02330065
127;0,14076096;0,22083673;0,03043936
128;0,18553968;0,21566437;0,034101948
129;0,30937684;0,20024206;0,061016481
130;0,27697605;0,19367245;0,052895859
131;0,17507464;0,20746884;0,03727771
133;0,24077253;0,17038068;0,046545669
134;0,18955699;0,23594446;0,032242391
135;0,20735475;0,20424104;0,035241708
136;0,17925386;0,1732049;0,035437979
137;0,23756985;0,30650353;0,04737246
138;0,20567857;0,2375613;0,039336171
139;0,16689034;0,22092293;0,034249861
140;0,31849366;0,20986812;0,065322302
142;0,33977699;0,20807664;0,06738098
144;0,1815457;0,20616147;0,03493299
145;0,2042882;0,23406236;0,033662468
146;0,31298164;0,20304917;0,071348049
147;0,32098249;0,21186201;0,080790587
148;0,31950331;0,23037422;0,073315792
149;0,14406142;0,21213786;0,026544791
150;0,20447996;0,22683033;0,040673159
151;0,21040811;0,29337662;0,03447837
152;0,25506562;0,23070756;0,0537396
153;0,17449644;0,24365635;0,03035944
154;0,31194013;0,2092391;0,06041234
155;0,27072689;0,19131203;0,048669919
156;0,3270188;0,20085488;0,066801757
157;0,30885851;0,21189626;0,067730218
158;0,15141705;0,22978236;0,032727409
160;0,13964394;0,22182563;0,02798556
161;0,12733118;0,21285646;0,02505294
162;0,22573197;0,22946016;0,04732256
163;0,13990362;0,21377487;0,029030761
164;0,15057278;0,22819729;0,027922509
165;0,2154388;0,22212145;0,041264001
166;0,19218069;0,23205307;0,035721719
167;0,28695124;0,38576335;0,046371888
168;0,12788813;0,22535087;0,025018759
169;0,1505632;0,2260607;0,03073515
170;0,27491292;0,21033317;0,052396391
171;0,16395187;0,22572178;0,033673171
172;0,16762143;0,2302157;0,033009611
174;0,23744522;0,21966383;0,04981336
176;0,23776597;0,22467734;0,04544678
177;0,28752965;0,23770005;0,060802441
180;0,13766393;0,21814142;0,025038959
181;0,32771963;0,22787242;0,08004766
182;0,13801606;0,23663978;0,02277663
183;0,28480431;0,19980058;0,058419291
184;0,25510982;0,19379237;0,05225062
185;0,20492831;0,2319541;0,043761171
188;0,20857084;0,20739965;0,043285549
189;0,22686608;0,21257971;0,042729549
193;0,16048205;0,23601574;0,02851975
194;0,27481267;0,30119705;0,052587289
195;0,16422954;0,26787609;0,025082169
196;0,20300527;0,30650073;0,034794819
197;0,30710316;0,17482881;0,06058047
